vless://275e5518-9097-57bf-3241-8b9f369a115b@51.83.251.233:9331?security=reality&encryption=none&pbk=x0PQITRDc443ujCTd0LORwvBBFGYKv6z2cvRbKHxAFU&host=%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2F%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet&headerType=none&fp=firefox&spx=%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2F%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet&type=tcp&sni=play.google.com&sid=af1fac6e#🇵🇱 | ⚡553ms | @AmConfigGrabber
vless://b783c6d6-3a0f-4c13-bbd1-86bf1ec4d94d@104.238.31.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=unitbook.net&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🇳🇱 | ⚡465ms | @AmConfigGrabber
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443#🇩🇪 | ⚡2680ms | @AmConfigGrabber
vless://feee3e10-c3fd-4b1d-81e1-e31117020a9c@104.17.122.116:2083?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=Pll.cdnpros.ir&mode=auto&sni=Pll.cdnpros.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&fragment=1%2C0%2Ctlshello#🇨🇦 | ⚡226ms | @AmConfigGrabber
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 | ⚡498ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡5803ms | @AmConfigGrabber
vless://275e5518-9097-57bf-3241-8b9f369a115b@51.83.251.233:9331?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=x0PQITRDc443ujCTd0LORwvBBFGYKv6z2cvRbKHxAFU&host=%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2F%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet&headerType=none&fp=firefox&spx=%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2F%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet%2FV2rayNG_SPDNet&type=tcp&sni=play.google.com&sid=af1fac6e#🇵🇱 | ⚡565ms | @AmConfigGrabber
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?encryption=none&security=reality&sni=prod.de-node-01.security-sbrf.ru&fp=chrome&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&sid=db04ce8bdb8900f1&type=tcp&headerType=none#🇬🇧 | ⚡471ms | @AmConfigGrabber
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🇬🇧 | ⚡1505ms | @AmConfigGrabber
vless://feee3e10-c3fd-4b1d-81e1-e31117020a9c@198.41.208.172:2083?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=IGVsgsg.iraniranshopdashnoard.ir&mode=auto&sni=IGVsgsg.iraniranshopdashnoard.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇨🇦 | ⚡745ms | @AmConfigGrabber
vless://feee3e10-c3fd-4b1d-81e1-e31117020a9c@188.114.97.6:2083?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=Dnlu2.iraniranshopdashnoard.ir&mode=auto&sni=Dnlu2.iraniranshopdashnoard.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇨🇦 | ⚡726ms | @AmConfigGrabber
vless://276733b9-25c8-47b0-b651-b18cd4909128@132.243.213.174:37037?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡314ms | @AmConfigGrabber
