vless://6270a1e6-44ab-4f9d-8d0f-b313a7f97c51@poland.mymarzban.com:5000?security=reality&type=tcp&headerType=&path=&host=&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sid=#🇵🇱 | ⚡411ms | @AmConfigGrabber
vless://8e13e299-1bbf-46da-a297-8ee19fe4c914@95.182.80.48:15370?encryption=none&fp=firefox&pbk=oYCopzg1jDV54b-i8nR9_ULi7uivm_qfCM95LwRBfXU&security=reality&sid=61&sni=yahoo.com&spx=%2FsGULnrxkHirfMkb&type=tcp#🌍 | ⚡801ms | @AmConfigGrabber
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.lateralio.click#🇩🇪 | ⚡323ms | @AmConfigGrabber
vless://253edcf9-c970-4125-bde6-166119c103c9@ip2.cloudfeller.ir:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=panel.fredomiran.com&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.fredomiran.com#🇨🇿 | ⚡923ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206WmpVNU9HRXhNbVZrWm1RMlptRXhZVGN3Wmpnd01ETTRNalEyWlRjNQ@193.176.243.246:8125#🇮🇷 | ⚡446ms | @AmConfigGrabber
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 | ⚡320ms | @AmConfigGrabber
vless://612c872d-1370-4109-8644-f0755f97e33f@83.97.78.13:443?security=reality&encryption=none&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&headerType=none&fp=firefox&type=tcp&sni=www.samsung.com&sid=16#🇫🇮 | ⚡7472ms | @AmConfigGrabber
vless://253edcf9-c970-4125-bde6-166119c103c9@45.205.0.54:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=panel.fredomiran.com&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.fredomiran.com#🇺🇸 | ⚡753ms | @AmConfigGrabber
vless://253edcf9-c970-4125-bde6-166119c103c9@45.130.125.90:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=panel.fredomiran.com&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.fredomiran.com#🌍 | ⚡453ms | @AmConfigGrabber
vless://253edcf9-c970-4125-bde6-166119c103c9@45.205.0.53:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=panel.fredomiran.com&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.fredomiran.com#🇺🇸 | ⚡798ms | @AmConfigGrabber
vless://253edcf9-c970-4125-bde6-166119c103c9@45.205.0.52:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=panel.fredomiran.com&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.fredomiran.com#🇺🇸 | ⚡460ms | @AmConfigGrabber
vless://253edcf9-c970-4125-bde6-166119c103c9@188.114.97.6:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=panel.fredomiran.com&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.fredomiran.com#🇨🇦 | ⚡455ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#🇩🇪 | ⚡212ms | @AmConfigGrabber
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.104:4443?security=&encryption=none&type=grpc#🇵🇱 | ⚡364ms | @AmConfigGrabber
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.103:4443?security=&encryption=none&type=grpc#🇵🇱 | ⚡333ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#🇺🇸 | ⚡76ms | @AmConfigGrabber
