vless://0058c215-ab1e-400c-a403-b5b2fda7e846@de1-44.466688.xyz:80/?type=ws&encryption=none&flow=&host=max-gb1.global.ssl.fastly.net&path=/?ed=8888&https://t.me/daily_free_vpn#🇮🇳 | ⚡1205ms | @AmConfigGrabber
vless://b320eba7-5380-4bd1-b5e6-32daab16066f@fr-d.duckray.co.uk:3443?mode=gun&security=reality&encryption=none&pbk=Ps_w7KP3VFrZv1niWfX3synmJq_d2c7sVSckxa3sgio&fp=random&type=grpc&sni=api.github.com#🇫🇷 | ⚡860ms | @AmConfigGrabber
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@93.114.98.164:443?security=reality&encryption=none&pbk=m0laydpddP-MhAgDbMB_QGrSk4-nrIvDSoIHK_Q8Uy4&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=a796a1f52722b3a5#🇹🇷 | ⚡1315ms | @AmConfigGrabber
vless://296a5736-bc8c-45dd-9971-8bf44b28ed4e@all32.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡724ms | @AmConfigGrabber
vless://eb0c6d6c-4e05-43f3-a077-8a65c926219e@188.114.97.6:8443?alpn=http/1.1&encryption=none&fp=chrome&host=argoovpn.imanaghapour.ir&path=/&security=tls&sni=argoovpn.imanaghapour.ir&type=ws#🇨🇦 | ⚡920ms | @AmConfigGrabber
vless://7b3c9cec-6a21-4d57-b9c9-383d519e0b27@another-cf.dnsyes.kawaii520.icu:443?mode=multi&security=tls&encryption=none&type=ws&fp=chrome&sni=dfs8545fads4ds5.another-appleid.ccwu.cc&path=/gateway/ws/a8d2f91c&host=dfs8545fads4ds5.another-appleid.ccwu.cc&ech=cloudflare-ech.com%2Bhttps://dns.alidns.com/dns-query#🇨🇦 | ⚡1545ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🇳🇱 | ⚡285ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🇳🇱 | ⚡304ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🇳🇱 | ⚡293ms | @AmConfigGrabber
vless://05aeebd2-6031-4729-81e0-ebdf20c75f56@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡663ms | @AmConfigGrabber
vless://5c170cc4-070e-4a1f-bcba-7ddb41ec12ab@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡654ms | @AmConfigGrabber
