ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ZnNjU0RjYi1TZUVxcVJiLm9telZHZ1ZnTnBYaDNiQTF1@67.219.106.119:26286#🇦🇺 | ⚡378ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🇦🇺 | ⚡360ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoUmQ9SVhram96TUVLTGVHUl8wcTA5anR3bHk1SjJsYTJP@172.234.202.34:24833#🇺🇸 | ⚡62ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🇺🇸 | ⚡146ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca35.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡930ms | @AmConfigGrabber
vless://b2f79fed-f068-428c-8542-9e0029ce4239@tr.talavpn.org:11432?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=ZLJCJJTSeXdz6fRq82-bRCxE-lvJCicNN5zIP1Fl3xw&sid=d4b218aac85d15ae&pqv=9OInx24wTId7p0exrMBRcd5s4XoD7yTw43Y2-WY3IHmR8m_80HaDZI1oo3RjQMDrnL_Hrx3nkdyynZo9avBk--sjHVLJXMa5Dn2FE0yZf9z0CWbf70eJ5knCU-rgHBp9VyNBLCQ2kWB3Z4wHW42pz-SQGDZg-dXPiN1olLm8_Cq6PbehJdDlaLV-eYbIX2C1Xn-4sz0wDdpz91zmNimq4g7ejgaJ7v9AlpG25KSoSHIM0x_RoUUeXiV-pFVKaP775q38lPAAfz8V2S5m7MF5e5YRZJCPx6F2z898MWvaX0SFVwUJoTasklC7ASKKtZW4inTtlwI63_8YRGeXO8YOfm6Px1B7u_cQ2tOMoSgjgFX8yo0pkLPC15tj7RSpyQjPLmrPveM7quOBJF61EYYHUhU_uERfnN2SmnAmWBIrUWjJU6rUyR9jHxvFFP6wguxFgwse0G-PTkwPz2ctJ4vpVu3efHKeWKuqqUxjRkrir2xWIWiGv2gYfrlntjDXvQhGU_QnY4hnXjSW56uxJK315YbkuYY8hm9EmK8Xou_iZdDXK0oV8zwO3tVSF_YWJqXyNlqmEiIR6GVpJ1piK4ok-PoCQql02XBIoja7vz4kE32sptXiA5C0vhAgq7t2vcgm0y_OWR6nmxuImIruypExAEZtRmqiIjKPI_Pl4e4nDHjBMot9PXoSanZBCUGYUOolIPifrj_YDuIlYrV3GaImVOK-EF_eDlna8QTqzRYN6gj1TTYXEuyGvFq4w4ou06D6RPkhX1j3KMkP8XuKvSgisDuvNdixTgt3UUZywNZhMEuRqNZgXsno6gkW9uqwXvVFrbJz3WtdoBxGPbL_VoaWbB9P6SUE_Qu3hv-6KLvZaptfLDdXqaabHqdOiu6agORh5RG0VzInio2OWauJmY-vDFBb1O7-LNq5ZaSdf1JpbGyrv5Ihm-vvdxBvIZehwXR3FEXxiKY72pJtcJaAcc3Ow5Xlj4DdQJOTlUUEgsY20spRucHvCHBcvY4gegotkChxiXayeZQAeuwrb2h6yDm5RU_ET-y6_wjCHKOSxhBDGF0nQAZafJM1ZZgGRA5xmaxwUPozLw8OwQgLNTopNM9PBgCmRAqSeUwGJ31pTltuO1bF9mnFY1Ge7HUr1NxSrQweo8KrqqIc5_vYcer6bwqWDv9NDrEq9Js-GbN648CcdpcnrHO9r3pl0VKaPQwR-HszqFz4lzJtOVZKjOGJ8gqJU_QMHkdF5olop9kkJ5QFs0IZyJKOhyf-5q5Dss50w22D-UikptAIa9cqIw5pYJQeZ9qWjIW_fWVldvLyOiKSwa0JFYpJm2Ke0NRGruXRzT1XDSaqLdOcJVPldzXHCEYQ9sxnlxk-Ky6Eu-dkR-1JkRmf2EGjsTuz_hTAqB5sCwvM_ndNxjWkynyOyzZ3h_gPihK-YXeu7kqj6peIUuuIVatz-RfBQgxh4-mflENSTU5y6xwzo7-0fh5o8Gt4wA5_W5CZ8vRZ-UY6OpikeNzei4AG7h-sn-Bd_GEedXgIEuZvWxPDEKIZ0_HXcYBRrBEE5NLVQSNuy3roqtC0EpO2eg807bxWrvyEU6uZeCdWzs6x3UsKP1E-psguij1SzVEgQy5MbreDm6fM9dWe63h4To5tU5HAWkB7kL281ttCPZBeucSkvDeCS4tYqd0G7cCTjNckqXgBGSA8miGR-NLVS4lFmL7reVyWEgibuxb3TcPMDjF10zKw2SMXZFlffeM1NPcGCmU4wtnhP2SLT6dK1EgkHMhwGfjMMBvmUuaw0rziHYHN5VyEid8h1vb_sOzELmYlhOeUTOqR6jAj5_GrHyCGhrwna27v_lvN0R1BznssPZXm9wkSPMZOR0VwWTVRdFKxlTeYsztUSCbtHhVj51IWqNjEoDQKPINiLnxP8wNnQ7_NfSY02ftRkr0cj_mhvx6G7uuqN8s6WARJ_6Sgxl8PQniVcnzgzeOIf_r6puZmnQCJ15KmuvbU9P-mMt-0ZrZ2ly6m5DwYdXZ85GiVpxYe_cX_yKkTJDrrVJVf81PKmcS6p3dD1C4KjNJcvj72pIKYcCDaoAYw1QDcYSOjkOgGPHO6Dc63rqKXZF5cdzLOPPC3ShWwCnaqNFVbQ0SGKxqFzNnOZpt1vHfDFs1m-VuGeM0BvkNqmSxvLz0G5WUPQ-nqGANq9PZcaRXmoR7QQS7H1x4fpb3yuynLQaNnZI4vsMAP0ffjsmjq0YccAbUaT3nvxrMlJ8Y_tSLsNvPMl-hbA8nkH5yj7JZHXcYuymMG3CjPHpPI2uG8kA5tcIWOqYff_8w-0m-FUVoCjOWMx9A9jkgMi7FEjk71J7bkfCXV5W3dgOvkVC-5x20zhUojv4dXMCWChiwibOsgR_Tp0NMtkPTt_F4qwaBMILuQNtls83gAO5Y6fHyu4ThUsfcbMw6H5dk1dOTuz0xUMEgFM-l9_AEGorAuSkib6Eiu6gUEzTz1iqCNoCVc1hFEYvELclvUqqAi_uaFgXDYPLOItU3tbeUtWgDZAe0pEP0ptGdH5fDv2kz5sQ5kwUCTnl-SXGm2fxUgxB0yFgdA8n7pDRLPez5OjargVejHWJD05ok#🇩🇪 | ⚡697ms | @AmConfigGrabber
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&path=%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&insecure=0&host=nurenbbbB.appleseraj.IR.&fp=chrome&type=xhttp&allowInsecure=0&sni=nurenbbbB.appleseraj.IR.#🇨🇦 | ⚡2691ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#🇳🇱 | ⚡268ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca35.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡899ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡3571ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡833ms | @AmConfigGrabber
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all20.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡1693ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡529ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🇳🇱 | ⚡1120ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjMiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡122ms | @AmConfigGrabber
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=/http&security=none&encryption=none&host=v2rayNplus-v2rayNplus-v2rayNplus&type=ws#🇩🇪 | ⚡732ms | @AmConfigGrabber
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🇨🇦 | ⚡1736ms | @AmConfigGrabber
