vless://20fc97f0-819c-4186-9004-33e93333f821@185.147.27.105:80?security=none&type=ws&encryption=none&fp=firefox#🇷🇺 | ⚡711ms | @AmConfigGrabber
vless://814f6739-5b06-46a0-8d3c-4af8c1823898@p4.hoomankh.info:62692?encryption=none&type=tcp&security=none&headerType=none#🇩🇪 | ⚡444ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?security=tls&type=tcp&sni=ams1.fromblancwithlove.com&fp=chrome#🇺🇦 | ⚡624ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.54:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 | ⚡627ms | @AmConfigGrabber
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?encryption=none&security=none&type=tcp&headerType=none#🌍 | ⚡417ms | @AmConfigGrabber
vless://1eda6177-0201-4492-944e-d9231d14a9b0@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 | ⚡705ms | @AmConfigGrabber
vless://afc442ef-98da-47db-a0ed-a2152545cbb3@162.19.0.122:26181?encryption=none&security=none&type=tcp#🇫🇷 | ⚡321ms | @AmConfigGrabber
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=/rsedgws&host=shegeftihaaa.net#🇨🇦 | ⚡633ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 | ⚡597ms | @AmConfigGrabber
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=/jdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#🇨🇦 | ⚡566ms | @AmConfigGrabber
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 | ⚡568ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.148:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn9-33.vk-cdnvideo.com#🇳🇱 | ⚡585ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.190:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#🇸🇪 | ⚡577ms | @AmConfigGrabber
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=de-1.hysteria.ltd#🇩🇪 | ⚡542ms | @AmConfigGrabber
vless://2b446337-5874-4d9c-8d27-9ce0eac2389c@185.216.71.193:52526?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 | ⚡652ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.190:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇸🇪 | ⚡533ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.199:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇸🇪 | ⚡548ms | @AmConfigGrabber
