vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@5.183.253.171:9999?encryption=none&security=none&type=tcp#🇫🇮 | ⚡345ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@ams1.fromblancwithlove.com:8443?encryption=none&fp=chrome&security=tls&type=tcp#🇳🇱 | ⚡356ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206eTNvM3JhNmVkeTVuZmM2aHliMm4@185.103.110.68:18283#🇫🇮 | ⚡251ms | @AmConfigGrabber
vless://9c9d64c7-1d44-4aa9-88a1-8d43d0c20c5b@th3.dpdns.org:2053?encryption=none&security=tls&sni=th3.dpdns.org&fp=firefox&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=xhttp&host=th3.dpdns.org&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡1245ms | @AmConfigGrabber
vless://54ef6629-6d37-4eac-b78c-8cf03f6f93d4@82.158.120.168:443?encryption=none&security=none&type=tcp#🇩🇪 | ⚡208ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 | ⚡210ms | @AmConfigGrabber
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇨🇦 | ⚡512ms | @AmConfigGrabber
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=%2Fassignment#🇨🇦 | ⚡351ms | @AmConfigGrabber
trojan://humanity@104.18.32.47:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇨🇦 | ⚡378ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🇬🇧 | ⚡198ms | @AmConfigGrabber
trojan://humanity@www.gossipglove.com:443?security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&path=%2Fassignment#🇨🇦 | ⚡7105ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.149:8443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=ams1.fromblancwithlove.com#🇳🇱 | ⚡409ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡2699ms | @AmConfigGrabber
