vless://db076227-5469-4fee-83f6-efaf3f8916c7@95.38.188.205:8443?security=reality&encryption=none&pbk=Og5m9KKXt0ov_B-zM5EB-wjEv6c_sUuGvy8GFNGk1T0&headerType=&fp=chrome&spx=%2FIQPuB0wcwHvJGIi&type=tcp&sni=www.filimo.com&sid=ec8975b74e75#🇮🇷 | ⚡903ms | @AmConfigGrabber
vless://b6b87493-e237-4b55-9a11-89fecf14aa34@p4.hoomankh.info:62692?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 | ⚡363ms | @AmConfigGrabber
vless://371169bf-d48d-44e2-ae62-3f482002b231@94.228.170.130:2087?mode=auto&path=%2F&security=reality&encryption=none&pbk=MAER2luGNFBGAll7oN_IgcforANjtHwgfbQmwy02CWo&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=ec0b5f5b93e65bd8#🇦🇹 | ⚡344ms | @AmConfigGrabber
vless://a22f89e7-ad6c-4d88-90b1-8db19dd8f41e@files.2365855155.ir:443?encryption=none&fp=chrome&pbk=WZ5cQb6x0YUtCp3zujoSExI8v5zlOiLRH_YeJnGjiGw&security=reality&sid=03545944&sni=www.yahoo.com&spx=%2FSxYg53lb3ye2Vgw&type=tcp#🇸🇪 | ⚡985ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🇳🇱 | ⚡221ms | @AmConfigGrabber
vless://50ab6b59-4596-4b28-9440-fde9f5540514@18.153.49.40:2053?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&sid=76101ace&spx=%2Fv2raybazi&type=tcp&headerType=none#🇩🇪 | ⚡5806ms | @AmConfigGrabber
vless://d32b57ee-8b5f-4b58-b6c2-81197582c316@test.ksmrx3.ir:2053?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🇮🇷 | ⚡1064ms | @AmConfigGrabber
vless://b9f5a731-ad7c-4185-9d86-89a4a043961d@185.233.131.236:443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=v3p.sabermusic.ir#🇮🇷 | ⚡1060ms | @AmConfigGrabber
vless://50ab6b59-4596-4b28-9440-fde9f5540514@18.153.49.40:2053?security=reality&encryption=none&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&sni=www.intel.com&fp=chrome&sid=76101ace&type=tcp&spx=/v2raybazi#🇩🇪 | ⚡6420ms | @AmConfigGrabber
vless://86d4e350-3b28-4476-8159-885e3c4ffe9c@91.107.246.117:2053?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=www.yahoo.com&sid=f08ce28325&fp=chrome&pbk=7agHiLUvQiPgYB10CGojC_DIwX_5cW5U59XgXuLyXRs&spx=/&headerType=none#🇩🇪 | ⚡343ms | @AmConfigGrabber
vless://3cefe446-4bdb-4813-890e-a6bd101d3480@151.101.110.219:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=italyan.global.ssl.fastly.net.&path=/&sni=ssl.fastly.com&fp=chrome#🇺🇸 | ⚡420ms | @AmConfigGrabber
