ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2NmtoZ2Y1Nmo5YnI1ZTQ2@109.120.152.128:80?type=tcp#🇷🇺 | ⚡483ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSmVBamlKNDBGMklsMTdFbHYyODVX@141.227.152.129:8388#🇳🇱 | ⚡321ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡511ms | @AmConfigGrabber
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@89.232.177.47:9879?encryption=none&security=none&type=xhttp&path=%2F#🇷🇺 | ⚡726ms | @AmConfigGrabber
vless://1ed471ea-7f4a-42e4-8d9c-903cac0cb27a@57.131.16.215:4055?security=reality&encryption=none&pbk=zpSSHcvXzNRvOLDxIMVuEIcsZTlFTkv9S3SMCqaT9CQ&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=fd33e525fd9314c9#🇮🇹 | ⚡728ms | @AmConfigGrabber
vless://1ed471ea-7f4a-42e4-8d9c-903cac0cb27a@188.213.198.238:7080?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 | ⚡2697ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🇳🇱 | ⚡336ms | @AmConfigGrabber
vless://50ab6b59-4596-4b28-9440-fde9f5540514@18.153.81.46:2053?security=reality&encryption=none&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&headerType=none&fp=chrome&spx=%2FDhIHsYCnY67wRWL&type=tcp&sni=www.intel.com&sid=cb80bdafa6ca3e0e#🇩🇪 | ⚡492ms | @AmConfigGrabber
vless://ec9fe17e-7427-4d79-a774-690335482982@Fbi.gov:2053?mode=auto&path=%2F&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=pars.shopbertar.ir&fp=chrome&type=xhttp&sni=pars.shopbertar.ir#🇨🇦 | ⚡310ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🇳🇱 | ⚡812ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🇳🇱 | ⚡343ms | @AmConfigGrabber
