trojan://humanity@104.16.174.121:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🇨🇦 | ⚡468ms | @AmConfigGrabber
vless://69a2af58-d74a-44ca-864a-e09b493f4274@185.234.64.112:8443?security=reality&sid=40f455&headerType=none&fp=firefox&encryption=none&pbk=aVUakfkgsn1t6_Qi4EKwJNmSdkvKP4U542QghhAh-C4&type=tcp&sni=www.intel.com#🇫🇷 | ⚡5826ms | @AmConfigGrabber
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🇨🇦 | ⚡417ms | @AmConfigGrabber
vless://8bcd6c0d-8c24-4bb9-861e-6363f7d822ef@mmad.mmdi.aafhh.xyz:13024?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡278ms | @AmConfigGrabber
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@car2.carcloudsix.site:444?path=/A2&security=none&encryption=none&host=play.google.com&type=ws#🌍 | ⚡336ms | @AmConfigGrabber
vless://3509334e-bda5-4c03-91b3-b0122ae00291@continuous-silver.ir:8443?security=tls&type=xhttp&headerType=&path=%2F&host=mx.khazarservers.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=mx.khazarservers.ir&fp=chrome#🇨🇦 | ⚡622ms | @AmConfigGrabber
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@167.233.104.128:2095?security=reality&encryption=none&sni=www.speedtest.net&fp=random&pbk=9nvQaypTgq2UZ_9wSUctYxStDRWNJqe3o9evmKc5UBE&sid=bc348c28dbc7b9f5&spx=/&type=tcp&headerType=none&path=/#🇩🇪 | ⚡5320ms | @AmConfigGrabber
vless://3509334e-bda5-4c03-91b3-b0122ae00291@colourful-peach.ir:8443?security=tls&type=xhttp&headerType=&path=%2F&host=mx.khazarservers.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=mx.khazarservers.ir&fp=chrome#🇭🇰 | ⚡605ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.myfymain.com:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡3033ms | @AmConfigGrabber
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&sid=124107a81dcd5199&type=tcp&headerType=none#🇭🇰 | ⚡1050ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxMjkuMTQ2LjE0My44MCIsImFpZCI6MCwiaWQiOiJkNDYwM2NjMi1lMGVlLTQ2NTEtODNmNS0xZGI1YjcxNjgxNzciLCJuZXQiOiJ0Y3AiLCJwb3J0Ijo0ODExMSwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🇺🇸 | ⚡164ms | @AmConfigGrabber
