vless://5f234ea1-e8b1-4da2-b815-fb8a9c4d9e94@rezix.amirserx.ir:8080?encryption=none&fp=chrome&pbk=0cj8E3usu2j0lH0cH-4fYfN90xJgRwAGGe0-JOQFPCs&security=reality&sid=21362a7e&sni=www.oracle.com&spx=%2Fo81ryu8IvfUdnJK&type=tcp#🇹🇷 | ⚡1279ms | @AmConfigGrabber
vless://TELEGRAM-NUFiLTER@fast.cd-tur4.ir:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed=2053&security=tls&encryption=none&insecure=0&host=nesfeshzksab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 | ⚡529ms | @AmConfigGrabber
vless://5f234ea1-e8b1-4da2-b815-fb8a9c4d9e94@rezix.amirserx.ir:443?encryption=none&security=none&type=tcp#🇹🇷 | ⚡760ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@46.246.34.174:8443?security=tls&sni=ams1.fromblancwithlove.com&allowInsecure=1&type=tcp&encryption=none#🇫🇮 | ⚡487ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@46.246.34.162:8443?security=tls&sni=ams1.fromblancwithlove.com&allowInsecure=1&type=tcp&encryption=none#🇫🇮 | ⚡470ms | @AmConfigGrabber
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?security=tls&sni=octopusss.net&allowInsecure=1&fp=chrome&type=ws&path=/odiyfws&host=octopusss.net&encryption=none#🇺🇸 | ⚡360ms | @AmConfigGrabber
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?security=&encryption=none&headerType=none&type=tcp#🇺🇸 | ⚡117ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.244:8443?security=tls&sni=ams1.fromblancwithlove.com&allowInsecure=1&type=tcp&encryption=none#🇹🇷 | ⚡449ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.53:8443?security=tls&sni=ams1.fromblancwithlove.com&allowInsecure=1&type=tcp&encryption=none#🇳🇱 | ⚡327ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@185.229.190.245:8443?security=tls&sni=cdn3-87.vk-cdnvideo.com&allowInsecure=1&fp=chrome&type=tcp&encryption=none#🇳🇱 | ⚡351ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.72:8443?security=tls&sni=ams1.fromblancwithlove.com&allowInsecure=1&type=tcp&encryption=none#🇳🇱 | ⚡396ms | @AmConfigGrabber
