vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all44.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡2473ms | @AmConfigGrabber
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@de-01.gni-daed.ru:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&fp=firefox&type=xhttp&sni=de-01.gni-daed.ru&sid=a8389289e18af5f4#🇩🇪 | ⚡6313ms | @AmConfigGrabber
trojan://humanity@208.103.161.170:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🇺🇸 | ⚡764ms | @AmConfigGrabber
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@95.85.232.195:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&fp=firefox&type=xhttp&sni=de-01.gni-daed.ru&sid=a8389289e18af5f4#🇩🇪 | ⚡6200ms | @AmConfigGrabber
vless://286c065e-566f-438c-b7c4-9c361baf96aa@c9v1mt2xe451.contigolibre.com:21847?security=reality&encryption=none&pbk=iZmzx7jEQZkVdLufLkHwuVIRXFYdhKG9Fi3AOrbhH3Q&headerType=none&fp=chrome&spx=%2FUVkB951T53SwoEX&type=tcp&sni=www.speedtest.net&sid=373f#🇩🇪 | ⚡684ms | @AmConfigGrabber
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all27.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡499ms | @AmConfigGrabber
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@72.56.101.10:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&host=wikihow.com&fp=firefox&type=xhttp&sni=wikihow.com#🇳🇱 | ⚡378ms | @AmConfigGrabber
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@ams-02.gni-daed.ru:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&host=ams-02.gni-daed.ru&fp=firefox&type=xhttp&sni=ams-02.gni-daed.ru&sid=a8389289e18af5f4#🇳🇱 | ⚡472ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇷🇺 | ⚡694ms | @AmConfigGrabber
vmess://eyJhZGQiOiI1Ny4xNTEuMTAwLjI3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU1MGU4NDAwLWUyOWItNDFkNC1hNzE2LTQ0NjY1NTQ0MDAwMCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMTAwODYiLCJwcyI6Ilvwn4+BXXQubWUvQ29uZmlnc0h1YiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🇺🇸 | ⚡3245ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇳🇱 | ⚡6926ms | @AmConfigGrabber
