vless://36a99843-3a94-4d0d-bedb-26ac4c3afb36@18.197.147.12:52716?alpn=h2%2Chttp%2F1.1&encryption=none&security=tls&sni=wow.internetherfei.lol&type=tcp#🇩🇪 | ⚡304ms | @AmConfigGrabber
vless://af1e0692-6c91-4d61-bc6b-108f2e897c37@193.233.174.195:27331?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#🇳🇱 | ⚡329ms | @AmConfigGrabber
vless://af1e0692-6c91-4d61-bc6b-108f2e897c37@193.233.174.195:27331?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 | ⚡325ms | @AmConfigGrabber
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?type=tcp&security=tls&headerType=none&sni=130.94.94.15&fp=chrome&insecure=1&allowInsecure=1#🇮🇩 | ⚡760ms | @AmConfigGrabber
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 | ⚡322ms | @AmConfigGrabber
vless://91c2f415-3f4a-4f7e-a53a-c42859b28bff@144.31.11.68:443?encryption=none&fp=&pbk=gUntojksdb0qno9iPOBH2NQDTmj_2uiejDx0GV3A2lk&security=reality&sid=0479b8862e48&sni=deepl.com&type=grpc#🇩🇪 | ⚡406ms | @AmConfigGrabber
vless://bfae29d4-8b04-4d4d-b2b6-974f3b13f9bb@16.171.41.20:55605?type=tcp#🇸🇪 | ⚡345ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca23.speedmeter.shop:8880?type=grpc#🇮🇹 | ⚡5339ms | @AmConfigGrabber
vless://504cc6d2-dfe2-612c-c0a2-54c900000000@94.140.0.100:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=broad-star-fb08.netizo123456.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=broad-star-fb08.netizo123456.workers.dev&path=%2Fsync#🇦🇪 | ⚡798ms | @AmConfigGrabber
vless://c87950b3-f132-450a-bec6-e9e91fc9d8bc@193.23.219.140:56453?encryption=none&security=none&type=tcp#🇩🇪 | ⚡194ms | @AmConfigGrabber
vless://276733b9-25c8-47b0-b651-b18cd4909128@132.243.213.174:37037?encryption=none&security=none&type=tcp#🇩🇪 | ⚡195ms | @AmConfigGrabber
vless://36a99843-3a94-4d0d-bedb-26ac4c3afb36@wow.internetherfei.lol:52716?alpn=h2%2Chttp%2F1.1&encryption=none&security=tls&sni=wow.internetherfei.lol&type=tcp#🇩🇪 | ⚡319ms | @AmConfigGrabber
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?encryption=none&fp=&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&security=reality&sid=db04ce8bdb8900f1&sni=prod.de-node-01.security-sbrf.ru&type=tcp#🇬🇧 | ⚡282ms | @AmConfigGrabber
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?sni=www.lateralio.click#🇩🇪 | ⚡301ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇷🇺 | ⚡407ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🇳🇱 | ⚡210ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🇬🇧 | ⚡203ms | @AmConfigGrabber
