vless://e6a037ff-3908-4bf9-b3e7-b1138da601f9@83.228.231.188:22000?security=reality&encryption=none&pbk=NbZ4uhJZ6zpvRLXODNcVDk9UgcKNahpN1h74CsV04Fs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=14#🇨🇭 | ⚡730ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.252:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡7069ms | @AmConfigGrabber
vless://708fec9e-a6d9-2b5d-ef7f-2e5447638809@direct.ircybersec.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 | ⚡777ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🇳🇱 | ⚡351ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.167:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡1151ms | @AmConfigGrabber
trojan://humanity@198.202.211.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 | ⚡4003ms | @AmConfigGrabber
vless://17c815b6-8f85-444b-8e31-dbc96527a92e@56.228.16.220:2053?security=reality&encryption=none&pbk=fxkVuna7aS4wMJ4w3fO--p3Ltp8vJ_zOApUMFx9WPhI&headerType=none&fp=chrome&spx=%2Fv2raybazi&type=tcp&sni=www.intel.com&sid=17b0df99526856a6#🇸🇪 | ⚡740ms | @AmConfigGrabber
vless://d59a05b5-2cc9-47c4-98dd-f1bf239ca5fd@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡898ms | @AmConfigGrabber
vless://51eb7ab1-30d3-4d22-89fa-4c0966c20fd2@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡820ms | @AmConfigGrabber
vless://05aeebd2-6031-4729-81e0-ebdf20c75f56@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡1697ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.244.129:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌍 | ⚡2250ms | @AmConfigGrabber
