vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:80?encryption=none&type=ws&security=none&path=/rutube&host=rutube.globaledgenet.com#🇩🇪 | ⚡643ms | @AmConfigGrabber
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@80.78.245.227:80?type=ws&encryption=none&path=/rutube&host=rutube.globaledgenet.com&security=none#🇷🇺 | ⚡1221ms | @AmConfigGrabber
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@80.78.245.227:80?encryption=none&host=rutube.globaledgenet.com&path=/rutube&security=none&type=ws#🇷🇺 | ⚡1346ms | @AmConfigGrabber
vless://7d577d3b-71ff-4a12-99e5-b7662c92a9f1@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 | ⚡1907ms | @AmConfigGrabber
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?encryption=none&security=tls&sni=shegeftihaaa.net&type=ws&host=shegeftihaaa.net&path=/rsedgws#🇨🇦 | ⚡515ms | @AmConfigGrabber
trojan://PoSQBShqwNV9wKX4WHxDoLxbvp4eQYnD8v@130.94.78.17:443?sni=130.94.78.17&peer=130.94.78.17&security=tls#🇬🇧 | ⚡1611ms | @AmConfigGrabber
vless://71788e0b-c27f-4dd2-ba78-aa682ba652b6@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 | ⚡539ms | @AmConfigGrabber
vless://c8137f2a-8259-4fee-9145-33c04523669c@86.38.214.33:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=a.tiptop-3.top&mode=auto&sni=a.tiptop-3.top&fp=chrome#🇹🇷 | ⚡806ms | @AmConfigGrabber
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.84:448?type=tcp&security=reality&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&fp=chrome&sni=www.samsung.com&sid=e1bdc95c1554c8eb#🇩🇪 | ⚡3687ms | @AmConfigGrabber
vless://c8137f2a-8259-4fee-9145-33c04523669c@86.38.214.40:2096?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=b.tiptop-2.top&type=xhttp&allowInsecure=0&sni=b.tiptop-2.top#🇹🇷 | ⚡619ms | @AmConfigGrabber
vless://c8137f2a-8259-4fee-9145-33c04523669c@86.38.214.25:2096?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=c.tiptop-3.top&type=xhttp&allowInsecure=0&sni=c.tiptop-3.top#🇹🇷 | ⚡621ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206REwza3AvYzltdytWY1BCZzlwbkN1Z1FvejlrRlVabHZ0c2toaHFmU3lLST0@95.182.85.39:27934#🌍 | ⚡337ms | @AmConfigGrabber
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&headerType=none#🇯🇵 | ⚡624ms | @AmConfigGrabber
