ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206TWFINm51L2prWm1ZdXNrVkpXekdKUT09OkxUZkpVdEhqOFVGdkdRVmVDbFhhM3c9PQ==@92.242.196.168:443#🇮🇷 | ⚡891ms | @AmConfigGrabber
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&sid=124107a81dcd5199&type=tcp&headerType=none#🇭🇰 | ⚡807ms | @AmConfigGrabber
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&type=tcp&headerType=none#🇯🇵 | ⚡396ms | @AmConfigGrabber
vless://5411a912-b601-4047-b59c-c370597bbc12@46.4.162.63:443?security=none&type=tcp#🇩🇪 | ⚡358ms | @AmConfigGrabber
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🇵🇱 | ⚡599ms | @AmConfigGrabber
vless://890cb407-0d00-4337-9e5d-b4df06a1635c@172.104.53.198:443?encryption=none&security=tls&sni=auv.vavava.kdns.fr&fp=random&type=ws&host=auv.vavava.kdns.fr&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#🇸🇬 | ⚡715ms | @AmConfigGrabber
vless://9f45695f-0848-4d9d-9fac-949efdf2dc0b@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🇷🇺 | ⚡908ms | @AmConfigGrabber
vless://2b446337-5874-4d9c-8d27-9ce0eac2389c@185.216.71.193:26093?mode=gun&security=none&encryption=none&type=grpc#🇳🇱 | ⚡705ms | @AmConfigGrabber
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇭🇰 | ⚡968ms | @AmConfigGrabber
vless://2e3e24de-b2fe-43ea-a7f0-4ab3379255e3@185.147.27.105:80?type=ws&security=none&fp=firefox#🇷🇺 | ⚡1744ms | @AmConfigGrabber
vless://2e081194-30ab-4df5-b434-173ebfbc7302@185.147.27.105:80?type=ws&security=none&path=/#🇷🇺 | ⚡764ms | @AmConfigGrabber
