ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🇺🇸 | ⚡78ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.68:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡316ms | @AmConfigGrabber
vless://ef5e8ad2-9f17-4337-b4b3-9a91ea96f115@45.95.0.219:46292?security=&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡207ms | @AmConfigGrabber
vless://dc321ddb-63da-4d71-b570-fd3831179b94@nl.techdatacloud.org:8080?mode=auto&path=%2F&security=reality&encryption=none&pbk=s7_oyK1d1vs8R5huw9XOeWtn5BmMogoAmbNf0HFUuUs&fp=firefox&spx=%2F&type=xhttp&sni=storage.yandex.net&sid=aa68d50fafbf5419#🇳🇱 | ⚡573ms | @AmConfigGrabber
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443#🇩🇪 | ⚡304ms | @AmConfigGrabber
vless://ef22e0d1-e901-4a10-b043-65e818f1298f@46.8.69.229:21474?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#🇳🇱 | ⚡495ms | @AmConfigGrabber
vless://af1e0692-6c91-4d61-bc6b-108f2e897c37@193.233.174.195:27331?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#🇳🇱 | ⚡225ms | @AmConfigGrabber
vless://73eed38e-09ea-4c07-aa95-c53684400d68@91.107.160.130:33819?security=none&encryption=none&type=tcp#🇩🇪 | ⚡210ms | @AmConfigGrabber
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#🌍 | ⚡662ms | @AmConfigGrabber
vless://a7dacbdc-4a48-4b0a-9a56-d83c80658dad@155.103.70.241:443?security=reality&pqv=ITl46ku_c9RQGtmD2aeV1s_KMCjKwy3eb_8dQiblsZ9f6IxQ8k2FnWb7_uSIsAdR-j5yL9wI9BO3rc_Zonmhb0xYrbf5asr88ViMsvfeD0XHxwtOU9hw3pG4_9pSwJJwW74dT7K7GlFYfVco6F4SQDTE4qRSlG5VJlCE6F5v7bo1fxhFRVe9v6aAguqZ1VlOSl4tG_CJP8e-r5Mc3L8QVJRaePsr9ySP4ycdpxk-CiNyxY_SbMXQWVBDLRdqV6So9LBXfn5w4xX5xO9TBW0BvboYV88FMN7YcH2v1NpNyiva0cPye6drWMC2tt5A5-Rhl9BvPeQqOVUtxZkJY49b3wrHRPkrTGzeS1r4xZNpHDoC3DDa46Qr_CwZLf4TB9MZsZaxb2sKMT8mpNYSVdcTLJLvJ1GRF4CSi9HlAWjQC2wUiLuUSw3h7X6Gx3j9Xr12KhYRHjvRtbGwtgQ_2taohWYaZj7H9H1brdWAuqwnOcO6XK8tgc-RKY3gLlhQ0fhOCLT-ZDhEaYReISGjvJv3l6ZzqxX_Q9HIPNAV0KS6ViAnR4NYoKONJJd_PTyxT3E3RTKxDCkto2ZvRBqr8Xg4B2IvBt_fwQR2WDfvLQx7h9x5zdY2M8-b6Z8FxouIbCO3JsiTRQrqFi_zHKXqxG5dk84ypA7NNGXCzsxmVv6D2kZE1Qsom-Bjwa36YyqSo4h567eOSpCNuVvSAGMBt-A2UfVFigpHAd_j9BvxN8GBt6dD_ooiOBAOXDKzX_DjuYddh11SLGC6F3JSAnFqZXc6EFlpjh7CgT10_7wY05McIBniOCkvTVwoU_5i5l_FBoC9zkeJn0wcMm5LfREmzSoL1hpME6WXrbVgt3Uv3Rc3U-8P5LYJJPuSHLygiMhG50sNvrMbM1GH9VZ08SP_QJRMjUVi_DdaejEI4hQjTB5vOxrBMz2eRVlC0RYyGf9qxqViGxTrzkq2Bt_YdCZqDDqWLHzioaL0YdLomHcoJyJ51MFRz0qU7923ObS0vgtu4i1Dd_SmbN2YA_HpZS7TWCmgB8qSv3Ynhgf6n4v8jgNiUslnfixVU4bUv_Tw5YRcZZwe5RK5AVMNnFp8Ac7nylAu3xfbp5M-17zfgFcqi7UBuA7dVxY4wBOfhSEnSrvA2B4elSIKFvavkj9hHcL5StWWeXWWTCJ_6n4LY04nY70IPOIIH63Qr-089c2udUIQdOlpH_oA6NywqG89SD3_kDQhGxwuhRir-K6-Sv3H2TgNjY2_MFA_MRyrQ1fVC9g46pTDrUliecqUk2dxrEDGdifdKw_9el6cD0T0Ao0wCylJsltIk9Ka46WvHFrdJ_4AcxJCwg8mZpcBI9-jTOF5Q7AbXsOdxrJ-G2Z9HRGbV5Z4UrHSVDh21n6BcXiTbvjHQGiBa8NTMH2hV9F12hTy2f23jwdoWXA6bC_ApNF-Jso-jGtblk4aWjR_XMB3SSW6LK1iwE8jmkHYAzB5xfMfMZcUiMYmrFVfyb0u07sYhIOArYdyCOxteCN9CVMrGf2Tt5NxEv1nITWh2WUTk5Dc0TyUq0QBQEhMXIFiP4QCEwN3EbkkX9ygs5HCsMSQ8rvS32I2vELcRGDnGHXnwJ6AQwmw4xlx-8uFlw1oVe3ggesdFzOl9pS1-R-LpNQbgXoVbEf7IbDzY1hn-sl6SyBH_csSuRm5e6LCqFppLIWyeXMdngc5t6G4YuNK_WVU4iBlSWMFdDRimPVznLiyMvLjuCGmFIqDFgV-HzJVy54l1a2B2BOi2mIM7gf2jK4GOiIAkDzlKHiO-dm2knpkjt3A1IfJ_eu3eXwB4lNrpugz17htn-X76zzuZbNXZ15kS-7v1h5cUqb4Pa3fHuvP6_YjI13oQxf6Q5ivTOaICag6_CwGsxQsFeJSZV_5Rm1XTKfv4TLUnGvcV9UD0CfBxtNBOrVKrXzBLiGXtEii03Wpu3yQJ6wZz9XGDF1-h07EAeIrSw_x_BO-619GXypQwHsfXjYFeYVN-YtrnwGzpfSRSfPFWlmFwoqn8y5CTLo5uZxcztCfoss8caz5oxBDp2BbQfrEeuXeRXJuy3zxFNQ9QrjavGuyXVl4hZpLNjLnx80m7RYh3HfcUVnXpK-z_XHDeMiacdhDbP0sr77wPD5Bu5m2M9Jo74VfoelvLxKdOVVjvlz_zDLf2qDUBFhntE0w6Alkn4V0-nU-FsihTEwsv5L9M1uOv2NdJrqcwwvr8uXSjx-vhSd0NVr5TT-eZ1dAfIpUfB1DYVTSuRA1G2u7idyb8YietgsYiIVOO8LsRQqeokcEBOKc4lailjvY-KDyuc8oQAp-JtCtk0glONqSR3zO5gEztpG0pW1qat9WKgflRT_eg-a03rmwYh147FRqDBjFtkd3qh83Xhx1Is9-v3jgHC4Hx0qONm8kvC8Edn371kPWP5Iav2X0ctxTOAIyWy-76604dpChIxPv1lCtiHlN56SWcggSVHxkzbO3cMU87_x_LuFO3oxsisAA7BRZnbGSRVL5veBP6WDrw-qVz3ffk1O-xdRQNUhlKqfxrUtpuw10yC-76nPfh5-ZtdiGebLE717zho2k85eGCHLjCZs4Vx8&encryption=none&pbk=nKRN3YdKw7CtZL0rMDfPRFm7cs9NZQWLQKClYu-2_Qo&headerType=none&fp=chrome&spx=%2Fn03FKmLhle3EnRI&type=tcp&sni=www.sony.com&sid=435ae41e0abc8e#🇹🇷 | ⚡1033ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.36:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡317ms | @AmConfigGrabber
