vless://1ed471ea-7f4a-42e4-8d9c-903cac0cb27a@57.131.16.215:4055?security=reality&encryption=none&pbk=zpSSHcvXzNRvOLDxIMVuEIcsZTlFTkv9S3SMCqaT9CQ&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=fd33e525fd9314c9#🇮🇹 | ⚡585ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@193.168.175.56:14605#🇮🇹 | ⚡303ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🇳🇱 | ⚡489ms | @AmConfigGrabber
vless://296a5736-bc8c-45dd-9971-8bf44b28ed4e@all32.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡3033ms | @AmConfigGrabber
vless://1ed471ea-7f4a-42e4-8d9c-903cac0cb27a@188.213.198.238:7080?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 | ⚡2335ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSmVBamlKNDBGMklsMTdFbHYyODVX@141.227.152.129:8388#🇳🇱 | ⚡271ms | @AmConfigGrabber
vless://8d10b2cc-da89-48df-8e9f-fb7bdfcb5d8d@179.237.75.180:443?mode=gun&security=reality&encryption=none&authority=&pbk=uAz7U1Ol10N4rEoPfXuk3aBrl1Zd-oWTSEym67gVBHc&fp=chrome&spx=%2F84wG7FZaxJkyTg1&type=grpc&serviceName=&sni=promotion.yahoo.com&sid=633f51cc1419b0#🇨🇭 | ⚡4280ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡439ms | @AmConfigGrabber
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&security=none&type=tcp&headerType=none#🇫🇷 | ⚡282ms | @AmConfigGrabber
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&headerType=none&fp=firefox&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🇬🇧 | ⚡379ms | @AmConfigGrabber
vless://ec9fe17e-7427-4d79-a774-690335482982@Fbi.gov:2053?mode=auto&path=%2F&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=pars.shopbertar.ir&fp=chrome&type=xhttp&sni=pars.shopbertar.ir#🇨🇦 | ⚡763ms | @AmConfigGrabber
